variable,class,subclass,data_type,description,label_var,units,vector,JULES_sim_code,JULES_unit_fac,SAMUCA_sim_code,DSSAT_sim_code
year,time,calendar,integer,Year,Year,YYYY,T,,,year,
doy,time,calendar,integer,Day of Year,DOY,1-366,T,,,doy,
dap,time,crop,integer,Days After Planting,DAP,>0,T,,,dap,
das,time,simulation,integer,Days After Simulation Started,DAS,>0,T,,,das,
date,time,calendar,date,Date,Date,MM/DD/YYYY,T,,,date,
dae,time,crop,integer,Days After Emergence,DAE,>0,T,,,,
swc,soil,soil moisture,real,Volumetric Soil Water Content,SWC,cm3/cm3,F,swc,1,swc,
lat,site,location,real,Latitude,Latitude,degrees,T,latitude,,,
lon,site,location,real,Longitude,Longitude,degrees,T,longitude,,,
alt,site,location,real,Altitude from sea level,Altitude from sea level,m,T,,,,
crop,plan,plant,character,Crop used,Crop used,,T,,,,
variety,plan,plant,character,Variety used,Variety used,,T,,,,
treatment,mana,management,character,Treatment description,Treatment description,,T,,,,
soil,soil,soil,character,Soil type,Soil type,,T,,,,
et,atmo,evapotranspiration,real,Evapotranspiration,ET,mm/day,F,et,1,,
eto,atmo,evapotranspiration,real,Reference Evapotranspiration,ETo,mm/day,F,,,,
srad,clim,radiation,real,Daily Solar Radiation,Solar Radiation,MJ/m2/d,T,,,,
tmax,clim,temperature,real,Daily Maximum Air Temperature,Maximum Air Temperature,C,T,,,,
tmin,clim,temperature,real,Daily Minimum Air Temperature,Minimum Air Temperature,C,T,,,,
tmed,clim,temperature,real,Daily Average Air Temperature,Average Air Temperature,C,T,,,,
rain,clim,rainfall,real,Daily Rainfall,Daily Rainfall,mm,T,,,,
wind,clim,wind,real,Daily Average Wind Speed,Average Wind Speed,m/s,T,,,,
rhum,clim,humidity,real,Daily Average Air Relative Humidity,Relative Humidity,%,T,,,,
tair,clim,temperature,real,Air Temperature,Air Temperature,C,T,,,,
plan_year,mana,calendar,integer,Planting Year,Planting Year,YYYY,T,,,,
plan_doy,mana,calendar,integer,Planting DOY,Planting DOY,1-366,T,,,,
harv_year,mana,calendar,integer,Harvesting Year,Harvesting Year,YYYY,T,,,,
harv_doy,mana,calendar,integer,Harvesting DOY,Harvesting DOY,1-366,T,,,,
p_depth,mana,planting,real,Planting Depth,Planting Depth,cm,T,,,,
rowspacing_cm,mana,planting,real,Rowspacing,Rowspacing,cm,T,,,,
plants_m,mana,planting,real,Planting Rate,Planting Rate,#/m,T,,,,
plants_ha,mana,planting,real,Planting Population,Planting Population,#/ha,T,,,,
full_irrigation,mana,irrigation,logical,"Flag for full Irrigation (if false, exact irrigation amounts must be added to precipitation rates at the driving file)",Flag for Irrigation,T/F,T,,,,
aerial_dw,plan,biomass,real,Aerial Dry Weight,Aerial Dry Mass,ton/ha,F,aerial_dw,1,,
aerial_fw,plan,biomass,real,Aerial Fresh Weight,Aerial Frech Mass,ton/ha,F,,,,
cob_dw,plan,biomass,real,Cob Dry Weight,Cob Dry Mass,?,F,,,,
cob_fw,plan,biomass,real,Cob Fresh Weight,Cob Fresh Mass,?,F,,,,
cob_n,plan,morphology,real,Number of Cobs,Number of Cobs,?,F,,,,
gleaf_ang1,plan,morphology,real,Leaf Angle 1,Leaf Angle 1,degree,F,,,,
gleaf_ang2,plan,morphology,real,Leaf Angle 2,Leaf Angle 2,degree,F,,,,
gleaf_ang3,plan,morphology,real,Leaf Angle 3,Leaf Angle 3,degree,F,,,,
gleaf_len,plan,morphology,real,Green Leaf Length,Leaf Length,cm,F,,,,
gleaf_wid,plan,morphology,real,Green Leaf Width,Leaf Width,cm,F,,,,
grain_dw,plan,biomass,real,Grain Dry Weight,Grain Dry Mass,ton/ha,F,grain_dw,1,,GWAD
grain_fw,plan,biomass,real,Grain Fresh Weight,Grain Fresh Mass,?,F,,,,
la_gleaf,plan,morphology,real,Leaf Area,LA,cm2/leaf,F,,,,
lai,plan,morphology,real,Leaf Area Index,LAI,m2/m2,F,croplai,1,,
lai_dev_gleaf,plan,morphology,real,Leaf Area Index of Developed Green Leaves,LAI,m2/m2,F,croplai,1,,LAID
lai_gleaf,plan,morphology,real,Leaf Area Index of Green Leaves,LAI,m2/m2,F,croplai,1,lai,
leaf_dw,plan,biomass,real,Leaf Dry Weight,Leaf Dry Mass,ton/ha,F,leaf_dw,1,dw.lv,LWAD
leaf_fw,plan,biomass,real,Leaf Fresh Weight,Leaf Fresh Mass,ton/ha,F,,,,
